Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REAL
    SUBROUTINE

Grammar

Rule 0     S' -> ficheiro
Rule 1     ficheiro -> unidades
Rule 2     unidades -> unidades unidade
Rule 3     unidades -> unidade
Rule 4     unidade -> programa_principal
Rule 5     unidade -> funcao
Rule 6     programa_principal -> PROGRAM ID comandos END
Rule 7     funcao -> tipo FUNCTION ID LPAREN lista_ids RPAREN registo_func comandos END
Rule 8     registo_func -> <empty>
Rule 9     comandos -> comandos comando
Rule 10    comandos -> comando
Rule 11    comando -> comando_base
Rule 12    comando -> NUMBER comando_base
Rule 13    comando_base -> declaracao
Rule 14    comando_base -> atribuicao
Rule 15    comando_base -> print
Rule 16    comando_base -> read
Rule 17    comando_base -> if_then
Rule 18    comando_base -> if_then_else
Rule 19    comando_base -> goto
Rule 20    comando_base -> do_loop
Rule 21    comando_base -> continue_stmt
Rule 22    comando_base -> return_stmt
Rule 23    declaracao -> tipo lista_ids
Rule 24    tipo -> INTEGER
Rule 25    tipo -> LOGICAL
Rule 26    lista_ids -> lista_ids COMMA elemento_decl
Rule 27    lista_ids -> elemento_decl
Rule 28    elemento_decl -> ID
Rule 29    elemento_decl -> ID LPAREN NUMBER RPAREN
Rule 30    atribuicao -> alvo EQUALS expressao
Rule 31    alvo -> ID
Rule 32    alvo -> ID LPAREN lista_args RPAREN
Rule 33    read -> READ TIMES COMMA alvo
Rule 34    print -> PRINT TIMES COMMA lista_print
Rule 35    lista_print -> lista_print COMMA elemento_print
Rule 36    lista_print -> elemento_print
Rule 37    elemento_print -> STRING
Rule 38    elemento_print -> expressao
Rule 39    goto -> GOTO NUMBER
Rule 40    do_loop -> DO NUMBER ID EQUALS expressao COMMA expressao
Rule 41    if_then -> IF LPAREN expressao RPAREN THEN comandos ENDIF
Rule 42    if_then_else -> IF LPAREN expressao RPAREN THEN comandos ELSE comandos ENDIF
Rule 43    continue_stmt -> CONTINUE
Rule 44    return_stmt -> RETURN
Rule 45    expressao -> expressao PLUS expressao
